id,name,location,dob,workplace_id,status
3,Lisa Paul,"(7, 17)",1990-11-28,7,CSL
18,Matthew Boyle,"(39, 20)",2001-06-25,3,CSL
10,Michael Bell,"(27, 32)",2000-10-24,2,CSL
2,Jason Lopez,"(2, 33)",1992-09-18,4,AT
25,Larry Kane,"(38, 0)",1999-10-26,10,CSL
22,David Cooper,"(23, 3)",1994-04-18,6,AL
23,Michael Riddle,"(14, 19)",1991-06-23,7,AT
27,Robert Phillips,"(2, 14)",1994-08-20,5,AT
28,Beverly Mills,"(34, 14)",2002-03-01,6,AT
15,David Turner,"(19, 20)",2004-05-08,3,AT
23,Michael Riddle,"(14, 19)",1991-06-23,7,USL
28,Beverly Mills,"(34, 14)",2002-03-01,6,AT
7,Steven Richmond,"(39, 29)",1996-04-19,7,AT
22,David Cooper,"(23, 3)",1994-04-18,6,AT
12,Pamela Escobar,"(35, 19)",1992-08-09,3,AT
19,Tiffany Jones,"(0, 10)",2003-10-14,2,AT
17,Taylor Pearson,"(35, 17)",1997-09-01,5,AT
14,Adam Thompson,"(14, 33)",1994-12-01,5,AL
1,Michelle Tyler,"(27, 31)",2002-02-10,7,AT
19,Tiffany Jones,"(0, 10)",2003-10-14,2,CSL
22,David Cooper,"(23, 3)",1994-04-18,6,USL
27,Robert Phillips,"(2, 14)",1994-08-20,5,USL
17,Taylor Pearson,"(35, 17)",1997-09-01,5,AT
2,Jason Lopez,"(2, 33)",1992-09-18,4,CSL
8,Natalie Lopez,"(33, 22)",1998-08-02,8,AT
23,Michael Riddle,"(14, 19)",1991-06-23,7,AT
13,Taylor Thompson,"(14, 7)",1995-11-02,9,AT
18,Matthew Boyle,"(39, 20)",2001-06-25,3,AT
12,Pamela Escobar,"(35, 19)",1992-08-09,3,AL
21,Natasha Nichols,"(13, 39)",1991-08-17,2,AT
11,Thomas Pena,"(5, 13)",1996-08-25,7,CSL
6,Anthony Martinez,"(34, 13)",1997-09-17,8,AT
14,Adam Thompson,"(14, 33)",1994-12-01,5,AT
9,Janice Thomas,"(14, 32)",1992-03-28,8,USL
10,Michael Bell,"(27, 32)",2000-10-24,2,AT
4,Kevin Davis,"(13, 14)",1995-02-10,1,AT
4,Kevin Davis,"(13, 14)",1995-02-10,1,AT
20,Jacob White,"(33, 24)",1996-04-03,4,AT
15,David Turner,"(19, 20)",2004-05-08,3,AT
1,Michelle Tyler,"(27, 31)",2002-02-10,7,AT
27,Robert Phillips,"(2, 14)",1994-08-20,5,USL
28,Beverly Mills,"(34, 14)",2002-03-01,6,AT
14,Adam Thompson,"(14, 33)",1994-12-01,5,AT
14,Adam Thompson,"(14, 33)",1994-12-01,5,AT
12,Pamela Escobar,"(35, 19)",1992-08-09,3,USL
1,Michelle Tyler,"(27, 31)",2002-02-10,7,AT
4,Kevin Davis,"(13, 14)",1995-02-10,1,AT
18,Matthew Boyle,"(39, 20)",2001-06-25,3,AT
18,Matthew Boyle,"(39, 20)",2001-06-25,3,AT
21,Natasha Nichols,"(13, 39)",1991-08-17,2,AL
7,Steven Richmond,"(39, 29)",1996-04-19,7,USL
24,Rebecca Ward,"(26, 12)",2000-01-23,1,AT
26,Bridget Hernandez,"(11, 27)",1996-04-17,1,AL
27,Robert Phillips,"(2, 14)",1994-08-20,5,AT
25,Larry Kane,"(38, 0)",1999-10-26,10,CSL
22,David Cooper,"(23, 3)",1994-04-18,6,AL
11,Thomas Pena,"(5, 13)",1996-08-25,7,AT
17,Taylor Pearson,"(35, 17)",1997-09-01,5,AT
21,Natasha Nichols,"(13, 39)",1991-08-17,2,USL
4,Kevin Davis,"(13, 14)",1995-02-10,1,CSL
21,Natasha Nichols,"(13, 39)",1991-08-17,2,AT
4,Kevin Davis,"(13, 14)",1995-02-10,1,AT
3,Lisa Paul,"(7, 17)",1990-11-28,7,AT
24,Rebecca Ward,"(26, 12)",2000-01-23,1,AT
9,Janice Thomas,"(14, 32)",1992-03-28,8,AT
18,Matthew Boyle,"(39, 20)",2001-06-25,3,AT
2,Jason Lopez,"(2, 33)",1992-09-18,4,AT
4,Kevin Davis,"(13, 14)",1995-02-10,1,AT
19,Tiffany Jones,"(0, 10)",2003-10-14,2,AL
10,Michael Bell,"(27, 32)",2000-10-24,2,AT
9,Janice Thomas,"(14, 32)",1992-03-28,8,CSL
23,Michael Riddle,"(14, 19)",1991-06-23,7,AT
28,Beverly Mills,"(34, 14)",2002-03-01,6,CSL
3,Lisa Paul,"(7, 17)",1990-11-28,7,AT
18,Matthew Boyle,"(39, 20)",2001-06-25,3,CSL
13,Taylor Thompson,"(14, 7)",1995-11-02,9,AT
21,Natasha Nichols,"(13, 39)",1991-08-17,2,AT
9,Janice Thomas,"(14, 32)",1992-03-28,8,AT
28,Beverly Mills,"(34, 14)",2002-03-01,6,USL
7,Steven Richmond,"(39, 29)",1996-04-19,7,AT
30,Theresa Brooks,"(25, 35)",1995-12-23,6,CSL
1,Michelle Tyler,"(27, 31)",2002-02-10,7,AT
24,Rebecca Ward,"(26, 12)",2000-01-23,1,AT
15,David Turner,"(19, 20)",2004-05-08,3,AL
6,Anthony Martinez,"(34, 13)",1997-09-17,8,AT
19,Tiffany Jones,"(0, 10)",2003-10-14,2,CSL
7,Steven Richmond,"(39, 29)",1996-04-19,7,AT
19,Tiffany Jones,"(0, 10)",2003-10-14,2,AL
27,Robert Phillips,"(2, 14)",1994-08-20,5,CSL
12,Pamela Escobar,"(35, 19)",1992-08-09,3,AT
25,Larry Kane,"(38, 0)",1999-10-26,10,AT
6,Anthony Martinez,"(34, 13)",1997-09-17,8,AT
6,Anthony Martinez,"(34, 13)",1997-09-17,8,AT
2,Jason Lopez,"(2, 33)",1992-09-18,4,AT
5,Aaron Cooper,"(35, 12)",1997-09-01,6,AT
30,Theresa Brooks,"(25, 35)",1995-12-23,6,AT
30,Theresa Brooks,"(25, 35)",1995-12-23,6,AT
30,Theresa Brooks,"(25, 35)",1995-12-23,6,AT
8,Natalie Lopez,"(33, 22)",1998-08-02,8,AT
17,Taylor Pearson,"(35, 17)",1997-09-01,5,AT
20,Jacob White,"(33, 24)",1996-04-03,4,USL
8,Natalie Lopez,"(33, 22)",1998-08-02,8,CSL
10,Michael Bell,"(27, 32)",2000-10-24,2,AT
13,Taylor Thompson,"(14, 7)",1995-11-02,9,AT
18,Matthew Boyle,"(39, 20)",2001-06-25,3,AT
13,Taylor Thompson,"(14, 7)",1995-11-02,9,AT
11,Thomas Pena,"(5, 13)",1996-08-25,7,AT
8,Natalie Lopez,"(33, 22)",1998-08-02,8,AT
22,David Cooper,"(23, 3)",1994-04-18,6,AT
1,Michelle Tyler,"(27, 31)",2002-02-10,7,AT
28,Beverly Mills,"(34, 14)",2002-03-01,6,AT
14,Adam Thompson,"(14, 33)",1994-12-01,5,AT
21,Natasha Nichols,"(13, 39)",1991-08-17,2,AT
9,Janice Thomas,"(14, 32)",1992-03-28,8,AT
26,Bridget Hernandez,"(11, 27)",1996-04-17,1,USL
23,Michael Riddle,"(14, 19)",1991-06-23,7,CSL
8,Natalie Lopez,"(33, 22)",1998-08-02,8,AT
3,Lisa Paul,"(7, 17)",1990-11-28,7,AT
3,Lisa Paul,"(7, 17)",1990-11-28,7,AT
7,Steven Richmond,"(39, 29)",1996-04-19,7,AT
19,Tiffany Jones,"(0, 10)",2003-10-14,2,CSL
29,Nicholas Logan,"(7, 8)",1996-03-06,10,CSL
2,Jason Lopez,"(2, 33)",1992-09-18,4,USL
5,Aaron Cooper,"(35, 12)",1997-09-01,6,AT
2,Jason Lopez,"(2, 33)",1992-09-18,4,AT
1,Michelle Tyler,"(27, 31)",2002-02-10,7,AL
8,Natalie Lopez,"(33, 22)",1998-08-02,8,AT
29,Nicholas Logan,"(7, 8)",1996-03-06,10,CSL
10,Michael Bell,"(27, 32)",2000-10-24,2,CSL
10,Michael Bell,"(27, 32)",2000-10-24,2,AT
2,Jason Lopez,"(2, 33)",1992-09-18,4,USL
9,Janice Thomas,"(14, 32)",1992-03-28,8,CSL
12,Pamela Escobar,"(35, 19)",1992-08-09,3,AT
27,Robert Phillips,"(2, 14)",1994-08-20,5,USL
23,Michael Riddle,"(14, 19)",1991-06-23,7,AT
7,Steven Richmond,"(39, 29)",1996-04-19,7,AT
3,Lisa Paul,"(7, 17)",1990-11-28,7,AT
5,Aaron Cooper,"(35, 12)",1997-09-01,6,USL
18,Matthew Boyle,"(39, 20)",2001-06-25,3,AT
1,Michelle Tyler,"(27, 31)",2002-02-10,7,USL
1,Michelle Tyler,"(27, 31)",2002-02-10,7,CSL
6,Anthony Martinez,"(34, 13)",1997-09-17,8,CSL
16,Heather Fowler,"(40, 27)",2003-10-12,1,AT
27,Robert Phillips,"(2, 14)",1994-08-20,5,AT
21,Natasha Nichols,"(13, 39)",1991-08-17,2,AT
28,Beverly Mills,"(34, 14)",2002-03-01,6,CSL
25,Larry Kane,"(38, 0)",1999-10-26,10,AT
30,Theresa Brooks,"(25, 35)",1995-12-23,6,AT
7,Steven Richmond,"(39, 29)",1996-04-19,7,AT
23,Michael Riddle,"(14, 19)",1991-06-23,7,AT
21,Natasha Nichols,"(13, 39)",1991-08-17,2,CSL
26,Bridget Hernandez,"(11, 27)",1996-04-17,1,CSL
26,Bridget Hernandez,"(11, 27)",1996-04-17,1,CSL
22,David Cooper,"(23, 3)",1994-04-18,6,AT
18,Matthew Boyle,"(39, 20)",2001-06-25,3,AT
11,Thomas Pena,"(5, 13)",1996-08-25,7,AT
12,Pamela Escobar,"(35, 19)",1992-08-09,3,AT
10,Michael Bell,"(27, 32)",2000-10-24,2,AT
5,Aaron Cooper,"(35, 12)",1997-09-01,6,USL
16,Heather Fowler,"(40, 27)",2003-10-12,1,AT
17,Taylor Pearson,"(35, 17)",1997-09-01,5,AT
11,Thomas Pena,"(5, 13)",1996-08-25,7,CSL
19,Tiffany Jones,"(0, 10)",2003-10-14,2,AT
25,Larry Kane,"(38, 0)",1999-10-26,10,AT
25,Larry Kane,"(38, 0)",1999-10-26,10,AT
14,Adam Thompson,"(14, 33)",1994-12-01,5,AT
5,Aaron Cooper,"(35, 12)",1997-09-01,6,AT
24,Rebecca Ward,"(26, 12)",2000-01-23,1,CSL
25,Larry Kane,"(38, 0)",1999-10-26,10,CSL
7,Steven Richmond,"(39, 29)",1996-04-19,7,AL
17,Taylor Pearson,"(35, 17)",1997-09-01,5,USL
12,Pamela Escobar,"(35, 19)",1992-08-09,3,AL
12,Pamela Escobar,"(35, 19)",1992-08-09,3,AT
12,Pamela Escobar,"(35, 19)",1992-08-09,3,AT
17,Taylor Pearson,"(35, 17)",1997-09-01,5,AT
4,Kevin Davis,"(13, 14)",1995-02-10,1,AT
28,Beverly Mills,"(34, 14)",2002-03-01,6,CSL
23,Michael Riddle,"(14, 19)",1991-06-23,7,CSL
30,Theresa Brooks,"(25, 35)",1995-12-23,6,AT
23,Michael Riddle,"(14, 19)",1991-06-23,7,AT
10,Michael Bell,"(27, 32)",2000-10-24,2,AT
29,Nicholas Logan,"(7, 8)",1996-03-06,10,AT
27,Robert Phillips,"(2, 14)",1994-08-20,5,AT
6,Anthony Martinez,"(34, 13)",1997-09-17,8,CSL
5,Aaron Cooper,"(35, 12)",1997-09-01,6,AT
24,Rebecca Ward,"(26, 12)",2000-01-23,1,CSL
1,Michelle Tyler,"(27, 31)",2002-02-10,7,AL
13,Taylor Thompson,"(14, 7)",1995-11-02,9,AT
16,Heather Fowler,"(40, 27)",2003-10-12,1,USL
12,Pamela Escobar,"(35, 19)",1992-08-09,3,AT
9,Janice Thomas,"(14, 32)",1992-03-28,8,AL
19,Tiffany Jones,"(0, 10)",2003-10-14,2,AT
23,Michael Riddle,"(14, 19)",1991-06-23,7,USL
14,Adam Thompson,"(14, 33)",1994-12-01,5,CSL
20,Jacob White,"(33, 24)",1996-04-03,4,AT
5,Aaron Cooper,"(35, 12)",1997-09-01,6,CSL
24,Rebecca Ward,"(26, 12)",2000-01-23,1,USL
25,Larry Kane,"(38, 0)",1999-10-26,10,CSL
16,Heather Fowler,"(40, 27)",2003-10-12,1,AT
26,Bridget Hernandez,"(11, 27)",1996-04-17,1,AT
10,Michael Bell,"(27, 32)",2000-10-24,2,AL
4,Kevin Davis,"(13, 14)",1995-02-10,1,AT
14,Adam Thompson,"(14, 33)",1994-12-01,5,AT
15,David Turner,"(19, 20)",2004-05-08,3,AT
28,Beverly Mills,"(34, 14)",2002-03-01,6,CSL
18,Matthew Boyle,"(39, 20)",2001-06-25,3,USL
8,Natalie Lopez,"(33, 22)",1998-08-02,8,AT
17,Taylor Pearson,"(35, 17)",1997-09-01,5,CSL
6,Anthony Martinez,"(34, 13)",1997-09-17,8,AT
10,Michael Bell,"(27, 32)",2000-10-24,2,AT
16,Heather Fowler,"(40, 27)",2003-10-12,1,CSL
13,Taylor Thompson,"(14, 7)",1995-11-02,9,CSL
23,Michael Riddle,"(14, 19)",1991-06-23,7,AT
26,Bridget Hernandez,"(11, 27)",1996-04-17,1,AT
15,David Turner,"(19, 20)",2004-05-08,3,AT
1,Michelle Tyler,"(27, 31)",2002-02-10,7,CSL
10,Michael Bell,"(27, 32)",2000-10-24,2,CSL
4,Kevin Davis,"(13, 14)",1995-02-10,1,AT
8,Natalie Lopez,"(33, 22)",1998-08-02,8,AT
2,Jason Lopez,"(2, 33)",1992-09-18,4,AT
24,Rebecca Ward,"(26, 12)",2000-01-23,1,AT
16,Heather Fowler,"(40, 27)",2003-10-12,1,CSL
7,Steven Richmond,"(39, 29)",1996-04-19,7,AT
4,Kevin Davis,"(13, 14)",1995-02-10,1,AL
10,Michael Bell,"(27, 32)",2000-10-24,2,AT
25,Larry Kane,"(38, 0)",1999-10-26,10,AT
17,Taylor Pearson,"(35, 17)",1997-09-01,5,CSL
16,Heather Fowler,"(40, 27)",2003-10-12,1,USL
28,Beverly Mills,"(34, 14)",2002-03-01,6,AT
23,Michael Riddle,"(14, 19)",1991-06-23,7,AT
17,Taylor Pearson,"(35, 17)",1997-09-01,5,CSL
29,Nicholas Logan,"(7, 8)",1996-03-06,10,CSL
5,Aaron Cooper,"(35, 12)",1997-09-01,6,AL
6,Anthony Martinez,"(34, 13)",1997-09-17,8,AT
27,Robert Phillips,"(2, 14)",1994-08-20,5,USL
15,David Turner,"(19, 20)",2004-05-08,3,AT
30,Theresa Brooks,"(25, 35)",1995-12-23,6,AT
25,Larry Kane,"(38, 0)",1999-10-26,10,AL
29,Nicholas Logan,"(7, 8)",1996-03-06,10,CSL
29,Nicholas Logan,"(7, 8)",1996-03-06,10,AL
30,Theresa Brooks,"(25, 35)",1995-12-23,6,CSL
28,Beverly Mills,"(34, 14)",2002-03-01,6,CSL
10,Michael Bell,"(27, 32)",2000-10-24,2,AT
3,Lisa Paul,"(7, 17)",1990-11-28,7,USL
5,Aaron Cooper,"(35, 12)",1997-09-01,6,AT
24,Rebecca Ward,"(26, 12)",2000-01-23,1,AT
24,Rebecca Ward,"(26, 12)",2000-01-23,1,AT
13,Taylor Thompson,"(14, 7)",1995-11-02,9,AT
8,Natalie Lopez,"(33, 22)",1998-08-02,8,CSL
22,David Cooper,"(23, 3)",1994-04-18,6,AL
2,Jason Lopez,"(2, 33)",1992-09-18,4,AT
23,Michael Riddle,"(14, 19)",1991-06-23,7,AT
11,Thomas Pena,"(5, 13)",1996-08-25,7,AT
12,Pamela Escobar,"(35, 19)",1992-08-09,3,AT
13,Taylor Thompson,"(14, 7)",1995-11-02,9,AT
8,Natalie Lopez,"(33, 22)",1998-08-02,8,AT
1,Michelle Tyler,"(27, 31)",2002-02-10,7,AT
10,Michael Bell,"(27, 32)",2000-10-24,2,CSL
9,Janice Thomas,"(14, 32)",1992-03-28,8,AT
15,David Turner,"(19, 20)",2004-05-08,3,AT
30,Theresa Brooks,"(25, 35)",1995-12-23,6,USL
9,Janice Thomas,"(14, 32)",1992-03-28,8,CSL
4,Kevin Davis,"(13, 14)",1995-02-10,1,USL
6,Anthony Martinez,"(34, 13)",1997-09-17,8,AT
27,Robert Phillips,"(2, 14)",1994-08-20,5,CSL
20,Jacob White,"(33, 24)",1996-04-03,4,AL
4,Kevin Davis,"(13, 14)",1995-02-10,1,AT
15,David Turner,"(19, 20)",2004-05-08,3,AL
10,Michael Bell,"(27, 32)",2000-10-24,2,AT
22,David Cooper,"(23, 3)",1994-04-18,6,AT
26,Bridget Hernandez,"(11, 27)",1996-04-17,1,CSL
29,Nicholas Logan,"(7, 8)",1996-03-06,10,AT
1,Michelle Tyler,"(27, 31)",2002-02-10,7,AT
9,Janice Thomas,"(14, 32)",1992-03-28,8,AT
5,Aaron Cooper,"(35, 12)",1997-09-01,6,AT
2,Jason Lopez,"(2, 33)",1992-09-18,4,CSL
11,Thomas Pena,"(5, 13)",1996-08-25,7,AT
11,Thomas Pena,"(5, 13)",1996-08-25,7,AT
21,Natasha Nichols,"(13, 39)",1991-08-17,2,CSL
9,Janice Thomas,"(14, 32)",1992-03-28,8,CSL
17,Taylor Pearson,"(35, 17)",1997-09-01,5,CSL
22,David Cooper,"(23, 3)",1994-04-18,6,AT
24,Rebecca Ward,"(26, 12)",2000-01-23,1,AT
24,Rebecca Ward,"(26, 12)",2000-01-23,1,CSL
6,Anthony Martinez,"(34, 13)",1997-09-17,8,AT
30,Theresa Brooks,"(25, 35)",1995-12-23,6,AT
17,Taylor Pearson,"(35, 17)",1997-09-01,5,AT
26,Bridget Hernandez,"(11, 27)",1996-04-17,1,CSL
21,Natasha Nichols,"(13, 39)",1991-08-17,2,AT
4,Kevin Davis,"(13, 14)",1995-02-10,1,AT
5,Aaron Cooper,"(35, 12)",1997-09-01,6,AT
17,Taylor Pearson,"(35, 17)",1997-09-01,5,AT
2,Jason Lopez,"(2, 33)",1992-09-18,4,AT
14,Adam Thompson,"(14, 33)",1994-12-01,5,AT
13,Taylor Thompson,"(14, 7)",1995-11-02,9,AT
23,Michael Riddle,"(14, 19)",1991-06-23,7,AT
20,Jacob White,"(33, 24)",1996-04-03,4,AT
3,Lisa Paul,"(7, 17)",1990-11-28,7,AT
8,Natalie Lopez,"(33, 22)",1998-08-02,8,CSL
22,David Cooper,"(23, 3)",1994-04-18,6,AT
2,Jason Lopez,"(2, 33)",1992-09-18,4,AT
11,Thomas Pena,"(5, 13)",1996-08-25,7,CSL
14,Adam Thompson,"(14, 33)",1994-12-01,5,CSL
9,Janice Thomas,"(14, 32)",1992-03-28,8,AL
21,Natasha Nichols,"(13, 39)",1991-08-17,2,AT
20,Jacob White,"(33, 24)",1996-04-03,4,CSL
19,Tiffany Jones,"(0, 10)",2003-10-14,2,CSL
23,Michael Riddle,"(14, 19)",1991-06-23,7,USL
16,Heather Fowler,"(40, 27)",2003-10-12,1,CSL
24,Rebecca Ward,"(26, 12)",2000-01-23,1,AT
30,Theresa Brooks,"(25, 35)",1995-12-23,6,AT
13,Taylor Thompson,"(14, 7)",1995-11-02,9,AT
25,Larry Kane,"(38, 0)",1999-10-26,10,CSL
11,Thomas Pena,"(5, 13)",1996-08-25,7,AT
15,David Turner,"(19, 20)",2004-05-08,3,CSL
7,Steven Richmond,"(39, 29)",1996-04-19,7,CSL
1,Michelle Tyler,"(27, 31)",2002-02-10,7,AT
6,Anthony Martinez,"(34, 13)",1997-09-17,8,AT
26,Bridget Hernandez,"(11, 27)",1996-04-17,1,USL
15,David Turner,"(19, 20)",2004-05-08,3,CSL
19,Tiffany Jones,"(0, 10)",2003-10-14,2,AT
20,Jacob White,"(33, 24)",1996-04-03,4,AT
3,Lisa Paul,"(7, 17)",1990-11-28,7,USL
20,Jacob White,"(33, 24)",1996-04-03,4,AT
18,Matthew Boyle,"(39, 20)",2001-06-25,3,AT
26,Bridget Hernandez,"(11, 27)",1996-04-17,1,AL
3,Lisa Paul,"(7, 17)",1990-11-28,7,AT
26,Bridget Hernandez,"(11, 27)",1996-04-17,1,AT
14,Adam Thompson,"(14, 33)",1994-12-01,5,CSL
24,Rebecca Ward,"(26, 12)",2000-01-23,1,AL
7,Steven Richmond,"(39, 29)",1996-04-19,7,AL
18,Matthew Boyle,"(39, 20)",2001-06-25,3,AT
16,Heather Fowler,"(40, 27)",2003-10-12,1,AT
24,Rebecca Ward,"(26, 12)",2000-01-23,1,AT
8,Natalie Lopez,"(33, 22)",1998-08-02,8,AT
8,Natalie Lopez,"(33, 22)",1998-08-02,8,AT
11,Thomas Pena,"(5, 13)",1996-08-25,7,AT
13,Taylor Thompson,"(14, 7)",1995-11-02,9,AT
29,Nicholas Logan,"(7, 8)",1996-03-06,10,AT
22,David Cooper,"(23, 3)",1994-04-18,6,AL
15,David Turner,"(19, 20)",2004-05-08,3,AT
9,Janice Thomas,"(14, 32)",1992-03-28,8,AT
17,Taylor Pearson,"(35, 17)",1997-09-01,5,AT
27,Robert Phillips,"(2, 14)",1994-08-20,5,AT
21,Natasha Nichols,"(13, 39)",1991-08-17,2,CSL
9,Janice Thomas,"(14, 32)",1992-03-28,8,AT
3,Lisa Paul,"(7, 17)",1990-11-28,7,AT
11,Thomas Pena,"(5, 13)",1996-08-25,7,AT
22,David Cooper,"(23, 3)",1994-04-18,6,CSL
2,Jason Lopez,"(2, 33)",1992-09-18,4,CSL
26,Bridget Hernandez,"(11, 27)",1996-04-17,1,AT
16,Heather Fowler,"(40, 27)",2003-10-12,1,AT
25,Larry Kane,"(38, 0)",1999-10-26,10,CSL
30,Theresa Brooks,"(25, 35)",1995-12-23,6,AT
12,Pamela Escobar,"(35, 19)",1992-08-09,3,AT
24,Rebecca Ward,"(26, 12)",2000-01-23,1,AT
27,Robert Phillips,"(2, 14)",1994-08-20,5,CSL
30,Theresa Brooks,"(25, 35)",1995-12-23,6,CSL
29,Nicholas Logan,"(7, 8)",1996-03-06,10,AL
25,Larry Kane,"(38, 0)",1999-10-26,10,CSL
